<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>37210C7A-35DB-4F49-B6D7-985A31B01D57</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD1E4AF6-54F8-4E89-AAAB-109B873ACC58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91BEFCAC-1D66-44D2-9FBA-F9DF4B6F4719</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69CF7859-D2DD-4088-9BF8-8FD76F6C8196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35BB6CA6-71E9-4248-95F4-0696B07A7C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAB0C956-9FF2-4E82-BEF6-CD4FD16674BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14017D49-C8BA-4E1E-A1AC-0D84A05ACF48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FF860BA-B1F9-4BA7-99A4-AF27D5043FB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC68090C-3804-4EF4-8D52-6C1413CEC28F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DB82EFF-CEEF-4B55-91A3-38740AF32672</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40296557-3E19-47D2-9988-89E9AAD12DCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1F75342-C933-4492-A924-BBEAE250E8E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECBCA32E-55AA-4B7B-B9BC-E06F4D91274F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8626AB8-FDAA-4133-98F7-109B45E35EC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8D09A46-9004-46E8-A478-989BF9714277</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3639D2C2-92A0-4456-8DE4-CB6FCE111CC1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BFDDD0BA-9F7D-4A85-A628-9DD7F2ECA1EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67983AD4-1862-4A3F-86FE-9930B016604C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D160F7E7-0B47-4E2D-A73A-B753DC4CC007</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C89CBE7-1444-4783-9EBA-CAF8F363077E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>90BDDDD7-4C0E-4970-A00B-515ECF0F9B30</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD1E4AF6-54F8-4E89-AAAB-109B873ACC58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91BEFCAC-1D66-44D2-9FBA-F9DF4B6F4719</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69CF7859-D2DD-4088-9BF8-8FD76F6C8196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35BB6CA6-71E9-4248-95F4-0696B07A7C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAB0C956-9FF2-4E82-BEF6-CD4FD16674BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14017D49-C8BA-4E1E-A1AC-0D84A05ACF48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FF860BA-B1F9-4BA7-99A4-AF27D5043FB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC68090C-3804-4EF4-8D52-6C1413CEC28F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DB82EFF-CEEF-4B55-91A3-38740AF32672</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40296557-3E19-47D2-9988-89E9AAD12DCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1F75342-C933-4492-A924-BBEAE250E8E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECBCA32E-55AA-4B7B-B9BC-E06F4D91274F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8626AB8-FDAA-4133-98F7-109B45E35EC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8D09A46-9004-46E8-A478-989BF9714277</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3639D2C2-92A0-4456-8DE4-CB6FCE111CC1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BFDDD0BA-9F7D-4A85-A628-9DD7F2ECA1EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67983AD4-1862-4A3F-86FE-9930B016604C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D160F7E7-0B47-4E2D-A73A-B753DC4CC007</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C89CBE7-1444-4783-9EBA-CAF8F363077E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>90BDDDD7-4C0E-4970-A00B-515ECF0F9B30</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
